,quote_date,root,exdate,strike price,underlying price,option price,delta,delta_sq,gamma,theta,vega,rho,implied volatility,time to maturity,option_changed,date_diff,next_S,next_f,del_S,del_f,scal_next_S,scal_del_S,scal_f,scal_next_f,scal_del_f,T,ERR_NOT SCALED,err_del,regr_term,regr_y,a,b,c,quad_fnc,ERROR_PAPER,ERROR_PAPER_SQ,MV_DELTA PAPER,MV_DELTA REGR,DELTA,MV_ERR_PAPER,,MV_ERR_REGR,,ERRDEL,,mth_yr,mth_id
7874196,43668,SPXW,43784,2670,2983.46,340.25,0.86,0.74,0.0007,-0.4356,3.7023,704.6199,0.1937,116,FALSE,0,3004.635,357.45,21.175,17.2,1.007097464,0.007097464,0.114045437,0.119810556,0.005765118,0.322222222,-1.0380275,-0.00035,0.046,-0.00752,8.571051374,-13.63930862,5.396981791,0.007774229,-1.038387377,1.078248345,0.861316995,0.861592321,0.8613000,-1.03839,1.07825,-1.04422,1.09039,-1.03803,1.07750,2019-08,187
7874197,43669,SPXW,43784,2670,3004.635,357.45,0.88,0.77,0.0006,-0.4136,3.4087,713.9806,0.1922,115,FALSE,0,3017.985,368.55,13.35,11.1,1.004443135,0.004443135,0.118966197,0.12266049,0.003694292,0.319444444,-0.61329,-0.00020,0.027,-0.00762,8.571051374,-13.63930862,5.396981791,0.028111401,-0.614043292,0.377049164,0.877456426,0.878026332,0.8774000,-0.61404,0.37705,-0.62165,0.38645,-0.61329,0.37612,2019-08,187
7874198,43670,SPXW,43784,2670,3017.985,368.55,0.89,0.79,0.0006,-0.4021,3.2201,716.7909,0.1918,114,FALSE,0,3004.03,356.25,-13.955,-12.3,0.995376054,-0.004623946,0.122117903,0.118042336,-0.004075567,0.316666667,0.0766895,0.00003,-0.026,-0.00096,8.571051374,-13.63930862,5.396981791,0.042196076,0.077805985,0.006053771,0.886980006,0.885915925,0.8869000,0.07781,0.00605,0.06296,0.00396,0.07669,0.00588,2019-08,187
7874199,43671,SPXW,43784,2670,3004.03,356.25,0.88,0.77,0.0006,-0.4223,3.4053,700.2286,0.1944,113,FALSE,0,3026.985,376.35,22.955,20.1,1.007641402,0.007641402,0.118590693,0.125281705,0.006691012,0.313888889,-0.0062845,0.00000,0.046,-0.00005,8.571051374,-13.63930862,5.396981791,0.026028927,-0.007493418,5.61513E-05,0.875952665,0.87695856,0.8759000,-0.00749,0.00006,-0.03058,0.00094,-0.00628,0.00004,2019-08,187
7874200,43672,SPXW,43784,2670,3026.985,376.35,0.89,0.79,0.0006,-0.405,3.1277,707.458,0.1947,112,FALSE,0,3022.365,371.55,-4.62,-4.8,0.998473729,-0.001526271,0.124331637,0.122745901,-0.001585736,0.311111111,-0.686352,-0.00023,-0.009,0.02649,8.571051374,-13.63930862,5.396981791,0.047775149,-0.685943115,0.470517957,0.890488503,0.889975185,0.8904000,-0.68594,0.47052,-0.68831,0.47378,-0.68635,0.47108,2019-08,187
7874201,43675,SPXW,43784,2670,3022.365,371.55,0.89,0.79,0.0006,-0.4123,3.1083,687.545,0.1959,109,FALSE,0,3009.885,361.6,-12.48,-9.95,0.995870783,-0.004129217,0.122933531,0.119641407,-0.003292124,0.302777778,1.145968,0.00038,-0.023,-0.01626,8.571051374,-13.63930862,5.396981791,0.045678409,1.147033466,1.315685772,0.889185374,0.88825053,0.8891000,1.14703,1.31569,1.13537,1.28906,1.14597,1.31324,2019-08,187
7874202,43676,SPXW,43784,2670,3009.885,361.6,0.88,0.77,0.0006,-0.4343,3.2976,671.1643,0.2001,108,FALSE,0,2993.355,347.4,-16.53,-14.2,0.994508096,-0.005491904,0.12013748,0.115419692,-0.004717788,0.3,0.31334,0.00010,-0.033,-0.00315,8.571051374,-13.63930862,5.396981791,0.02895519,0.314297385,0.098782846,0.878057918,0.877177564,0.8780000,0.31430,0.09878,0.29975,0.08985,0.31334,0.09818,2019-08,187
7874203,43677,SPXW,43784,2670,2993.355,347.4,0.87,0.75,0.0007,-0.4541,3.4657,655.3158,0.2014,107,FALSE,0,2959.635,320.55,-33.72,-26.85,0.988735048,-0.011264952,0.116057066,0.107087198,-0.008969868,0.297222222,2.38524,0.00080,-0.072,-0.01113,8.571051374,-13.63930862,5.396981791,0.014466254,2.386275943,5.694312875,0.867030722,0.866175117,0.8670000,2.38628,5.69431,2.35742,5.55745,2.38524,5.68937,2019-08,187
7874204,43678,SPXW,43784,2670,2959.635,320.55,0.83,0.70,0.0007,-0.5127,3.9524,620.1127,0.2103,106,FALSE,0,2936.89,301.8,-22.745,-18.75,0.992314931,-0.007685069,0.108307274,0.101972034,-0.006335241,0.294444444,0.2216045,0.00007,-0.056,-0.00134,8.571051374,-13.63930862,5.396981791,-0.016489582,0.220681468,0.04870031,0.834059418,0.834860908,0.8341000,0.22068,0.04870,0.23891,0.05708,0.22160,0.04911,2019-08,187
7874205,43679,SPXW,43784,2670,2936.89,301.8,0.82,0.67,0.0008,-0.5356,4.1613,599.4999,0.2112,105,FALSE,0,2850.52,238.05,-86.37,-63.75,0.97059134,-0.02940866,0.102761765,0.08105513,-0.021706635,0.291666667,6.771105,0.00231,-0.227,-0.01017,8.571051374,-13.63930862,5.396981791,-0.025431593,6.765342188,45.76985492,0.816433278,0.820753552,0.8165000,6.76534,45.76985,7.13848,50.95796,6.77111,45.84786,2019-08,187
7874206,43682,SPXW,43784,2670,2850.52,238.05,0.73,0.53,0.001,-0.6415,4.9452,512.7794,0.2224,102,FALSE,0,2881.375,257.55,30.855,19.5,1.010824341,0.010824341,0.083511079,0.090351936,0.006840857,0.283333333,-3.0580905,-0.00107,0.101,-0.01067,8.571051374,-13.63930862,5.396981791,0.006572016,-3.058751399,9.355960121,0.73112142,0.73151768,0.7311000,-3.05875,9.35596,-3.07098,9.43091,-3.05809,9.35192,2019-08,187
7874207,43683,SPXW,43784,2670,2881.375,257.55,0.77,0.59,0.0009,-0.6041,4.6224,536.1259,0.2167,101,FALSE,0,2888.46,261.2,7.085,3.65,1.002458895,0.002458895,0.089384408,0.090651165,0.001266756,0.280555556,-1.7764015,-0.00062,0.021,-0.02873,8.571051374,-13.63930862,5.396981791,-0.02156186,-1.775938816,3.153958679,0.765834695,0.765661638,0.7659000,-1.77594,3.15396,-1.77471,3.14961,-1.77640,3.15560,2019-08,187
7874208,43684,SPXW,43784,2670,2888.46,261.2,0.77,0.60,0.0009,-0.5944,4.5212,537.5131,0.2152,100,FALSE,0,2937.545,298.85,49.085,37.65,1.016993484,0.016993484,0.09042881,0.103463437,0.013034627,0.277777778,-0.3368815,-0.00012,0.146,-0.00080,8.571051374,-13.63930862,5.396981791,-0.02509469,-0.333223285,0.111037758,0.773825472,0.771094014,0.7739000,-0.33322,0.11104,-0.19915,0.03966,-0.33688,0.11349,2019-08,187
7874209,43685,SPXW,43784,2670,2937.545,298.85,0.82,0.68,0.0008,-0.5366,3.9538,571.269,0.2107,99,FALSE,0,2930.795,294.25,-6.75,-4.6,0.997702163,-0.002297837,0.101734612,0.100168678,-0.001565933,0.275,0.954575,0.00032,-0.017,-0.01876,8.571051374,-13.63930862,5.396981791,-0.022794326,0.954180093,0.910459651,0.822841495,0.823169122,0.8229000,0.95418,0.91046,0.95639,0.91468,0.95457,0.91121,2019-08,187
7874210,43686,SPXW,43784,2670,2930.795,294.25,0.82,0.67,0.0008,-0.5511,4.0188,560.1009,0.2133,98,FALSE,0,2882.48,260,-48.315,-34.25,0.983514712,-0.016485288,0.10039938,0.088713131,-0.011686249,0.272222222,5.1798715,0.00177,-0.127,-0.01392,8.571051374,-13.63930862,5.396981791,-0.025573109,5.176624258,26.79743871,0.81603279,0.818401936,0.8161000,5.17662,26.79744,5.29109,27.99563,5.17987,26.83107,2019-08,187
7874211,43689,SPXW,43784,2670,2882.48,260,0.77,0.59,0.0009,-0.634,4.4731,505.5315,0.2244,95,FALSE,0,2925.495,291.25,43.015,31.25,1.014922914,0.014922914,0.090200105,0.101041464,0.010841359,0.263888889,-1.759711,-0.00061,0.130,-0.00470,8.571051374,-13.63930862,5.396981791,-0.022307834,-1.756812261,3.086389321,0.767332611,0.765294093,0.7674000,-1.75681,3.08639,-1.66913,2.78598,-1.75971,3.09658,2019-08,187
7874212,43690,SPXW,43784,2670,2925.495,291.25,0.81,0.66,0.0008,-0.5824,4.0118,532.4708,0.2201,94,FALSE,0,2844.625,233.1,-80.87,-58.15,0.972356815,-0.027643185,0.099555802,0.079678824,-0.019876978,0.261111111,7.346613,0.00251,-0.217,-0.01157,8.571051374,-13.63930862,5.396981791,-0.027415878,7.340663002,53.8853333,0.809826425,0.814178378,0.8099000,7.34066,53.88533,7.69261,59.17618,7.34661,53.97272,2019-08,187
7874213,43691,SPXW,43784,2670,2844.625,233.1,0.73,0.53,0.001,-0.6842,4.7437,466.0321,0.23,93,FALSE,0,2850.93,235.2,6.305,2.1,1.002216461,0.002216461,0.081944017,0.082682252,0.000738234,0.258333333,-2.4906705,-0.00088,0.021,-0.04233,8.571051374,-13.63930862,5.396981791,0.009969307,-2.49087673,6.204466885,0.728132709,0.728168689,0.7281000,-2.49088,6.20447,-2.49110,6.20560,-2.49067,6.20344,2019-08,187
7874214,43692,SPXW,43784,2670,2850.93,235.2,0.74,0.54,0.001,-0.6679,4.6442,468.5166,0.2263,92,FALSE,0,2889.565,261.15,38.635,25.95,1.013551718,0.013551718,0.082499395,0.091601688,0.009102293,0.255555556,-2.547176,-0.00089,0.124,-0.00718,8.571051374,-13.63930862,5.396981791,-0.00025952,-2.54714369,6.487940979,0.737599164,0.737578298,0.7376000,-2.54714,6.48794,-2.54634,6.48383,-2.54718,6.48811,2019-08,187
7874215,43693,SPXW,43784,2670,2889.565,261.15,0.78,0.61,0.0009,-0.6094,4.222,496.7732,0.2189,91,FALSE,0,2928.05,288.4,38.485,27.25,1.013318614,0.013318614,0.090376925,0.09980741,0.009430485,0.252777778,-2.883755,-0.00100,0.112,-0.00892,8.571051374,-13.63930862,5.396981791,-0.027779543,-2.88064806,8.298133244,0.782919269,0.780800075,0.7830000,-2.88065,8.29813,-2.79909,7.83491,-2.88376,8.31604,2019-08,187
7874216,43696,SPXW,43784,2670,2928.05,288.4,0.83,0.68,0.0008,-0.5556,3.6682,511.9307,0.2127,88,FALSE,0,2908.255,271.9,-19.795,-16.5,0.993239528,-0.006760472,0.098495586,0.092860436,-0.00563515,0.244444444,-0.133494,-0.00005,-0.050,0.00091,8.571051374,-13.63930862,5.396981791,-0.020842942,-0.13453944,0.018100861,0.826747187,0.82767142,0.8268000,-0.13454,0.01810,-0.11624,0.01351,-0.13349,0.01782,2019-08,187
7874217,43697,SPXW,43784,2670,2908.255,271.9,0.81,0.65,0.0009,-0.5822,3.8467,494.041,0.2138,87,FALSE,0,2923.58,282.4,15.325,10.5,1.005269483,0.005269483,0.093492489,0.097102902,0.003610412,0.241666667,-1.9025225,-0.00065,0.041,-0.01587,8.571051374,-13.63930862,5.396981791,-0.027559241,-1.901386142,3.615269261,0.809225849,0.808521419,0.8093000,-1.90139,3.61527,-1.89059,3.57433,-1.90252,3.61959,2019-08,187
7874218,43698,SPXW,43784,2670,2923.58,282.4,0.83,0.69,0.0009,-0.5508,3.5913,502.3465,0.2091,86,FALSE,0,2927.905,287.2,4.325,4.8,1.001479351,0.001479351,0.096593902,0.098235725,0.001641823,0.238888889,1.214575,0.00042,0.011,0.03822,8.571051374,-13.63930862,5.396981791,-0.019627138,1.214788345,1.475710722,0.828950672,0.828763224,0.8290000,1.21479,1.47571,1.21560,1.47768,1.21457,1.47519,2019-08,187
7874219,43699,SPXW,43784,2670,2927.905,287.2,0.83,0.68,0.0008,-0.5697,3.5931,495.2037,0.2149,85,FALSE,0,2847.965,227.95,-79.94,-59.25,0.972697202,-0.027302798,0.098090614,0.077854302,-0.020236312,0.236111111,6.908344,0.00236,-0.202,-0.01169,8.571051374,-13.63930862,5.396981791,-0.020410431,6.904223305,47.66829945,0.827548453,0.83065418,0.8276000,6.90422,47.66830,7.15250,51.15819,6.90834,47.72522,2019-08,187
7874220,43700,SPXW,43784,2670,2847.965,227.95,0.74,0.55,0.001,-0.6923,4.3965,431.763,0.2263,84,FALSE,0,2866.885,241.15,18.92,13.2,1.00664334,0.00664334,0.080039607,0.084674496,0.004634888,0.233333333,-0.834856,-0.00029,0.060,-0.00485,8.571051374,-13.63930862,5.396981791,-0.00428856,-0.834596692,0.696551638,0.741786294,0.741619087,0.7418000,-0.83460,0.69655,-0.83143,0.69128,-0.83486,0.69698,2019-08,187
7874221,43703,SPXW,43784,2670,2866.885,241.15,0.76,0.58,0.001,-0.6849,4.1359,431.2049,0.2268,81,FALSE,0,2871.645,245.6,4.76,4.45,1.001660339,0.001660339,0.084115687,0.085667894,0.001552207,0.225,0.809552,0.00028,0.014,0.01951,8.571051374,-13.63930862,5.396981791,-0.0209903,0.809855874,0.655866537,0.764736161,0.764515916,0.7648000,0.80986,0.65587,0.81090,0.65757,0.80955,0.65537,2019-08,187
7874222,43704,SPXW,43784,2670,2871.645,245.6,0.77,0.59,0.001,-0.6925,4.085,427.8682,0.23,80,FALSE,0,2885.405,255.35,13.76,9.75,1.004791679,0.004791679,0.085525892,0.088921158,0.003395266,0.222222222,-0.819056,-0.00029,0.042,-0.00687,8.571051374,-13.63930862,5.396981791,-0.022642755,-0.818115811,0.66931348,0.768031672,0.767433805,0.7681000,-0.81812,0.66931,-0.80989,0.65592,-0.81906,0.67085,2019-08,187
7874223,43705,SPXW,43784,2670,2885.405,255.35,0.78,0.61,0.001,-0.6778,3.9269,432.0386,0.2294,79,FALSE,0,2924.35,284.15,38.945,28.8,1.013497239,0.013497239,0.088497109,0.098478377,0.009981268,0.219444444,-1.6978295,-0.00059,0.113,-0.00520,8.571051374,-13.63930862,5.396981791,-0.027801161,-1.694683959,2.871953719,0.783019231,0.780773858,0.7831000,-1.69468,2.87195,-1.60724,2.58321,-1.69783,2.88263,2019-08,187
7874224,43706,SPXW,43784,2670,2924.35,284.15,0.82,0.68,0.0009,-0.6136,3.4761,452.8144,0.2241,78,FALSE,0,2921.775,283.2,-2.575,-0.95,0.999119462,-0.000880538,0.097166892,0.096842033,-0.000324859,0.216666667,1.1736025,0.00040,-0.007,-0.06103,8.571051374,-13.63930862,5.396981791,-0.021926086,1.17345832,1.377004429,0.824644008,0.824753193,0.8247000,1.17346,1.37700,1.17374,1.37766,1.17360,1.37734,2019-08,187
7874225,43707,SPXW,43784,2670,2921.775,283.2,0.82,0.67,0.0009,-0.638,3.5237,443.1158,0.2293,77,FALSE,0,2904.28,268.35,-17.495,-14.85,0.994012201,-0.005987799,0.096927381,0.091844855,-0.005082527,0.213888889,-0.5268435,-0.00018,-0.046,0.00395,8.571051374,-13.63930862,5.396981791,-0.024604229,-0.527965988,0.278748085,0.818635839,0.819652784,0.8187000,-0.52797,0.27875,-0.51017,0.26028,-0.52684,0.27756,2019-08,187
7874226,43711,SPXW,43784,2670,2904.28,268.35,0.80,0.65,0.0009,-0.6839,3.5695,412.259,0.2336,73,FALSE,0,2937.33,292.7,33.05,24.35,1.011379757,0.011379757,0.092398116,0.100782294,0.008384178,0.202777778,-2.251945,-0.00078,0.090,-0.00860,8.571051374,-13.63930862,5.396981791,-0.028422004,-2.249381196,5.059715763,0.804822426,0.803011085,0.8049000,-2.24938,5.05972,-2.18952,4.79398,-2.25194,5.07126,2019-09,188
7874227,43712,SPXW,43784,2670,2937.33,292.7,0.84,0.71,0.0008,-0.6109,3.1364,428.6046,0.2262,72,FALSE,0,2978.35,327.45,41.02,34.75,1.013965064,0.013965064,0.09964832,0.111478792,0.011830472,0.2,0.207058,0.00007,0.098,0.00072,8.571051374,-13.63930862,5.396981791,-0.010669681,0.208102987,0.043306853,0.842074525,0.841214742,0.8421000,0.20810,0.04331,0.24337,0.05923,0.20706,0.04287,2019-09,188
7874228,43713,SPXW,43784,2670,2978.35,327.45,0.88,0.77,0.0007,-0.5447,2.6651,442.917,0.2242,71,FALSE,0,2980.425,327.9,2.075,0.45,1.000696694,0.000696694,0.109943425,0.110094515,0.00015109,0.197222222,-1.369775,-0.00046,0.004,-0.11000,8.571051374,-13.63930862,5.396981791,0.027552303,-1.369890196,1.876599148,0.877055516,0.877024982,0.8770000,-1.36989,1.87660,-1.36983,1.87643,-1.36978,1.87628,2019-09,188
7874229,43714,SPXW,43784,2670,2980.425,327.9,0.88,0.78,0.0007,-0.5252,2.5452,440.8198,0.2203,70,FALSE,0,2977.82,325.2,-2.605,-2.7,0.999125964,-0.000874036,0.110017867,0.109111956,-0.000905911,0.194444444,-0.397701,-0.00013,-0.005,0.02645,8.571051374,-13.63930862,5.396981791,0.037429974,-0.397512169,0.158015925,0.883872488,0.883604283,0.8838000,-0.39751,0.15802,-0.39821,0.15857,-0.39770,0.15817,2019-09,188
7874230,43717,SPXW,43784,2670,2977.82,325.2,0.88,0.78,0.0007,-0.541,2.4949,421.8379,0.2237,67,FALSE,0,2969.425,316.9,-8.395,-8.3,0.997180824,-0.002819176,0.109207407,0.106420133,-0.002787274,0.186111111,-0.8846965,-0.00030,-0.016,0.01822,8.571051374,-13.63930862,5.396981791,0.036676676,-0.88409853,0.781630211,0.883371229,0.882708797,0.8833000,-0.88410,0.78163,-0.88966,0.79149,-0.88470,0.78269,2019-09,188
7874231,43718,SPXW,43784,2670,2969.425,316.9,0.88,0.78,0.0007,-0.5389,2.484,415.2752,0.2205,66,FALSE,0,2995.325,339.45,25.9,22.55,1.008722227,0.008722227,0.106720998,0.114315061,0.007594063,0.183333333,-0.30416,-0.00010,0.051,-0.00202,8.571051374,-13.63930862,5.396981791,0.035331539,-0.305947808,0.093604061,0.882469027,0.883956566,0.8824000,-0.30595,0.09360,-0.34448,0.11866,-0.30416,0.09251,2019-09,188
